id,date,time,storeID,customerID
822,2023/10/04,08:26,9,199
823,2023/01/21,19:11,13,457
824,2023/05/20,18:11,62,212
825,2023/09/06,14:34,90,952
826,2023/09/01,18:37,15,992
827,2023/09/16,11:37,92,21
828,2023/02/16,00:11,88,991
829,2023/07/17,07:21,29,150
830,2023/09/12,12:04,76,325
831,2023/06/11,09:02,6,113
832,2023/07/31,15:23,56,993
833,2023/09/01,12:55,35,31
834,2023/06/30,18:48,18,891
835,2023/03/26,19:12,96,13
836,2023/02/16,14:28,45,568
837,2023/05/27,10:00,14,845
838,2023/12/04,16:37,51,428
839,2023/03/21,20:15,79,579
840,2023/12/24,22:53,42,627
841,2023/10/16,01:40,22,165
842,2023/06/20,01:59,47,663
843,2023/01/31,14:10,33,555
844,2023/11/02,19:10,38,327
845,2023/12/09,11:23,67,849
846,2023/05/16,16:11,16,728
847,2023/12/21,10:29,2,687
848,2023/06/05,15:23,6,202
849,2023/07/27,07:55,24,112
850,2024/01/02,18:35,14,40
851,2023/01/09,08:47,21,73
852,2023/03/19,04:56,43,270
853,2023/04/14,12:38,40,391
854,2023/10/23,12:32,17,639
855,2023/02/12,16:12,71,544
856,2023/03/20,05:51,79,734
857,2023/06/25,03:49,37,526
858,2024/01/04,23:14,75,919
859,2023/04/04,13:52,16,168
860,2023/09/01,03:59,6,906
861,2023/08/17,06:46,60,787
862,2023/06/29,03:35,13,283
863,2023/03/11,17:09,74,45
864,2023/02/27,14:23,2,275
865,2023/11/13,19:16,33,223
866,2023/03/10,05:59,18,748
867,2023/05/06,01:12,40,623
868,2023/04/24,16:09,14,976
869,2023/03/12,20:11,12,95
870,2023/03/09,06:20,40,692
871,2023/01/19,23:08,13,487
872,2023/06/10,10:36,29,673
873,2023/12/22,22:23,41,891
874,2023/03/31,21:46,89,201
875,2023/09/23,01:53,86,377
876,2023/02/04,19:38,8,109
877,2023/08/31,05:09,63,488
878,2023/05/19,21:12,17,616
879,2023/04/03,14:51,42,245
880,2023/07/04,17:28,50,452
881,2023/03/24,06:52,38,887
882,2023/08/14,14:54,49,222
883,2023/06/15,00:45,74,584
884,2023/01/15,19:15,46,995
885,2023/01/28,21:25,85,892
886,2023/01/29,17:59,16,909
887,2023/10/03,20:35,62,766
888,2023/06/29,23:21,18,439
889,2023/10/30,14:39,85,665
890,2023/01/14,13:26,82,412
891,2023/08/11,22:41,48,232
892,2023/08/11,15:52,1,521
893,2023/11/13,21:02,52,110
894,2023/01/21,18:21,88,87
895,2023/08/30,02:25,65,513
896,2023/07/14,22:22,55,456
897,2023/03/19,02:45,4,676
898,2023/06/05,15:07,24,56
899,2023/08/23,06:16,21,738
900,2023/05/14,06:51,88,941
901,2023/03/05,10:48,50,588
902,2023/05/07,13:28,51,608
903,2023/12/02,03:59,15,540
904,2023/09/29,00:51,23,730
905,2023/12/28,12:59,68,606
906,2023/03/25,02:01,83,45
907,2023/06/14,15:28,80,125
908,2023/10/20,19:24,62,811
909,2023/05/17,17:11,81,965
910,2023/06/01,03:22,63,164
911,2023/10/19,19:37,88,473
912,2023/11/20,16:27,50,461
913,2023/03/01,01:07,35,610
914,2023/03/16,03:49,23,620
915,2024/01/05,10:01,31,531
916,2023/07/01,15:06,69,890
917,2023/11/11,10:47,11,423
918,2023/04/23,13:03,97,48
919,2023/11/14,02:37,8,846
920,2023/03/27,23:31,99,242
921,2023/06/19,22:40,52,213
922,2023/10/24,20:52,50,306
923,2023/12/04,07:34,85,636
924,2023/03/15,02:43,13,134
925,2023/02/24,22:30,29,281
926,2023/07/23,20:09,21,188
927,2023/02/26,22:15,82,622
928,2023/03/24,23:17,32,403
929,2023/12/23,01:52,79,825
930,2023/10/11,09:26,73,527
931,2023/12/19,11:14,98,664
932,2023/02/21,17:53,61,550
933,2023/06/06,14:38,78,846
934,2023/05/16,14:00,66,276
935,2023/12/12,03:31,74,378
936,2023/11/14,04:30,46,967
937,2023/10/10,10:20,36,835
938,2023/07/15,07:06,35,360
939,2023/08/13,04:36,26,916
940,2023/11/12,22:52,53,820
941,2023/04/05,02:59,86,183
942,2023/12/21,08:24,78,128
943,2023/02/28,07:40,21,229
944,2023/04/01,11:23,46,532
945,2023/11/04,17:10,9,440
946,2023/03/24,00:08,73,464
947,2023/04/24,13:42,86,62
948,2023/04/24,21:41,12,840
949,2023/05/28,23:49,31,680
950,2023/01/21,12:24,66,206
951,2023/07/30,04:26,76,396
952,2023/08/31,20:37,47,994
953,2023/10/13,02:29,29,727
954,2023/01/11,16:20,48,158
955,2023/09/28,01:16,22,358
956,2023/12/30,09:48,88,465
957,2023/11/13,11:17,99,643
958,2023/01/16,00:41,99,686
959,2023/06/12,08:24,67,670
960,2023/06/29,00:09,98,735
961,2023/06/16,09:49,51,366
962,2023/02/01,01:07,98,724
963,2023/10/08,07:53,46,30
964,2023/12/25,23:16,14,116
965,2023/09/23,21:58,76,914
966,2023/01/22,22:03,29,799
967,2023/03/12,23:47,6,536
968,2023/12/02,10:24,30,981
969,2023/09/17,09:58,79,471
970,2023/02/18,06:43,32,916
971,2023/10/20,05:58,95,272
972,2023/07/11,04:31,24,272
973,2023/02/17,13:18,8,793
974,2023/10/17,21:07,95,466
975,2023/03/20,02:24,16,755
976,2023/06/12,23:18,63,207
977,2023/04/22,15:49,29,727
978,2023/06/17,00:07,32,39
979,2023/07/20,13:48,90,926
980,2023/08/03,21:12,22,860
981,2023/12/23,22:13,56,294
982,2023/12/01,17:14,47,516
983,2023/09/16,19:22,7,431
984,2023/08/15,15:02,35,827
985,2023/08/28,02:27,74,181
986,2023/09/11,00:51,17,763
987,2023/02/01,15:43,34,221
988,2024/01/01,12:50,54,354
989,2023/03/28,06:26,19,734
990,2023/06/13,05:54,11,265
991,2023/08/04,20:30,14,600
992,2023/12/29,14:44,84,622
993,2023/11/06,14:01,16,810
994,2023/01/25,14:41,86,472
995,2023/05/03,22:22,55,805
996,2023/09/03,14:25,71,27
997,2023/09/23,01:24,67,134
998,2023/09/01,23:14,43,608
999,2023/06/28,18:44,3,381
1000,2023/10/02,10:39,97,79
1001,2023/04/02,04:59,88,558
1002,2023/09/21,07:00,14,283
1003,2023/04/06,11:00,2,281
1004,2023/12/11,20:23,58,648
1005,2023/08/17,16:16,38,678
1006,2023/11/02,07:38,20,234
1007,2023/10/07,05:17,9,190
1008,2023/03/23,21:31,88,534
1009,2023/04/07,20:12,97,90
1010,2024/01/07,13:55,24,174
1011,2023/05/24,17:38,93,182
1012,2023/11/16,07:45,25,81
1013,2023/12/14,01:08,60,645
1014,2023/08/12,15:40,55,403
1015,2023/12/24,19:07,7,463
1016,2023/04/10,05:48,88,491
1017,2023/10/11,00:57,33,422
1018,2023/04/08,07:00,78,671
1019,2023/02/14,17:15,91,155
1020,2023/07/30,02:24,22,556
1021,2023/08/26,03:57,57,805
1022,2023/04/17,18:09,17,744
1023,2024/01/05,02:37,8,257
1024,2023/05/17,00:13,20,649
1025,2023/10/06,01:06,23,959
1026,2023/03/09,04:43,60,499
1027,2023/10/15,02:16,75,282
1028,2023/08/09,05:31,51,658
1029,2023/08/13,08:03,30,973
1030,2023/09/23,04:34,83,497
1031,2023/07/28,18:29,72,427
1032,2023/02/28,07:50,50,726
1033,2023/06/19,23:55,54,323
1034,2023/08/29,10:12,20,106
1035,2023/11/08,14:40,61,528
1036,2023/03/07,19:15,96,941
1037,2023/11/16,17:37,64,934
1038,2023/04/14,11:12,23,64
1039,2023/10/09,22:40,36,714
1040,2023/01/10,13:37,42,659
1041,2023/11/18,02:11,82,260
1042,2023/09/25,05:29,56,832
1043,2023/09/12,08:03,89,721
1044,2023/06/08,08:53,82,882
1045,2023/09/12,08:43,24,164
1046,2023/04/27,15:21,48,428
1047,2023/04/20,10:57,24,929
1048,2023/08/23,21:46,5,502
1049,2023/08/29,12:29,55,477
1050,2023/07/07,10:27,8,486
1051,2023/08/20,21:25,32,632
1052,2023/02/20,16:56,75,842
1053,2023/03/31,05:41,36,117
1054,2023/11/14,09:52,38,180
1055,2023/01/22,20:27,76,565
1056,2023/08/26,10:44,3,148
1057,2023/06/14,16:42,80,861
1058,2023/10/31,11:26,17,656
1059,2023/05/04,16:00,29,697
1060,2023/05/08,23:14,60,747
1061,2023/04/03,16:04,39,591
1062,2023/10/07,15:07,26,594
1063,2023/08/29,04:08,84,651
1064,2023/12/23,10:42,83,986
1065,2023/12/16,22:11,75,624
1066,2023/09/01,13:36,60,241
1067,2023/10/26,07:53,33,547
1068,2023/05/24,18:13,65,446
1069,2023/07/21,10:57,96,225
1070,2023/04/10,14:38,73,417
1071,2023/03/23,21:38,4,980
1072,2023/12/25,22:18,91,934
1073,2023/03/04,04:54,89,59
1074,2023/12/06,00:35,36,363
1075,2023/07/03,21:07,23,505
1076,2023/09/15,06:15,42,451
1077,2023/08/03,03:23,18,844
1078,2023/10/12,18:48,58,670
1079,2023/12/26,04:23,15,218
1080,2023/02/06,22:05,92,692
1081,2023/09/03,23:27,56,859
1082,2023/10/25,22:07,9,930
1083,2023/12/06,23:55,80,289
1084,2023/04/10,09:38,89,372
1085,2023/08/13,18:57,82,561
1086,2023/03/10,11:51,42,652
1087,2023/09/30,17:55,7,581
1088,2023/02/20,00:43,33,326
1089,2023/03/04,21:01,45,72
1090,2023/02/20,02:16,95,911
1091,2023/05/30,18:47,55,441
1092,2023/05/31,13:07,22,949
1093,2023/12/29,10:01,65,319
1094,2023/03/12,09:31,72,244
1095,2023/05/26,11:58,65,879
1096,2023/02/22,22:10,41,722
1097,2023/09/17,20:05,37,518
1098,2023/04/02,09:27,73,548
1099,2023/11/10,10:48,18,215
1100,2023/11/26,15:15,63,298
1101,2023/03/02,08:43,99,756
1102,2023/11/23,21:25,24,22
1103,2023/10/16,15:20,68,537
1104,2023/12/11,04:31,87,129
1105,2023/08/06,23:51,5,696
1106,2023/10/20,08:53,19,268
1107,2023/09/25,00:08,54,636
1108,2023/09/16,21:09,58,448
1109,2023/06/15,19:02,80,789
1110,2023/07/05,03:26,12,974
1111,2023/03/26,00:03,31,98
1112,2023/09/26,02:30,3,791
1113,2023/12/14,10:22,23,118
1114,2023/02/28,12:23,19,804
1115,2023/11/14,07:05,6,344
1116,2023/10/28,15:01,35,365
1117,2023/08/08,21:33,15,470
1118,2023/07/06,21:24,31,382
1119,2023/12/04,09:12,44,97
1120,2023/02/05,11:02,78,671
1121,2023/12/15,05:25,89,535
1122,2023/01/15,13:01,48,356
1123,2023/09/15,08:37,20,895
1124,2023/05/25,15:23,94,852
1125,2023/06/09,01:38,40,172
1126,2023/06/29,21:21,63,93
1127,2023/04/06,01:26,70,184
1128,2023/11/14,05:02,7,949
1129,2023/09/23,17:34,38,368
1130,2023/03/16,04:24,29,585
1131,2023/10/13,05:10,89,345
1132,2023/10/21,22:30,84,958
1133,2023/12/31,03:21,73,871
1134,2023/01/22,21:54,92,437
1135,2023/06/24,17:37,30,469
1136,2023/01/21,15:00,90,863
1137,2023/02/25,11:07,39,597
1138,2023/06/17,22:46,57,109
1139,2023/01/18,22:34,24,333
1140,2023/06/07,00:23,73,126
1141,2023/01/27,23:20,12,603
1142,2023/10/04,00:07,56,843
1143,2023/05/20,05:18,45,911
1144,2023/12/25,08:31,95,674
1145,2023/11/26,07:45,29,292
1146,2023/06/09,04:01,6,12
1147,2023/01/22,23:19,85,407
1148,2023/05/10,00:10,14,506
1149,2023/03/30,19:33,51,211
1150,2023/11/15,09:41,53,423
1151,2023/08/02,20:19,73,908
1152,2023/03/11,08:58,60,318
1153,2023/10/22,10:58,2,355
1154,2023/07/23,11:48,37,29
1155,2023/12/16,06:04,72,415
1156,2023/01/28,12:36,53,81
1157,2023/04/27,06:12,41,334
1158,2023/08/29,18:02,30,258
1159,2023/05/14,02:50,30,912
1160,2023/11/27,06:14,30,122
1161,2023/12/02,08:12,6,348
1162,2023/12/11,00:32,11,217
1163,2023/04/06,15:17,37,577
1164,2023/07/07,23:48,40,481
1165,2023/02/26,18:40,81,195
1166,2023/02/18,18:20,52,560
1167,2023/07/24,03:52,1,515
1168,2023/02/12,19:53,87,778
1169,2023/03/29,14:49,31,578
1170,2023/04/06,00:12,41,480
1171,2023/09/17,12:39,69,772
1172,2023/09/30,18:36,86,139
1173,2023/10/05,15:55,21,457
1174,2023/06/25,08:58,5,379
1175,2023/06/22,10:19,49,367
1176,2023/01/20,08:49,100,177
1177,2023/11/17,22:22,82,142
1178,2023/01/22,22:08,15,981
1179,2023/08/01,12:53,54,375
1180,2023/08/22,13:31,3,987
1181,2023/12/30,00:16,51,782
1182,2023/03/18,14:18,86,703
1183,2023/11/11,20:57,71,11
1184,2023/01/22,03:05,79,569
1185,2023/09/07,03:46,96,977
1186,2023/08/23,17:26,7,620
1187,2024/01/02,18:39,58,889
1188,2023/04/29,01:00,47,709
1189,2023/10/09,10:28,30,764
1190,2023/10/31,07:16,34,524
1191,2023/01/12,17:04,51,92
1192,2023/02/24,06:26,68,140
1193,2023/11/26,18:13,6,576
1194,2023/09/29,23:30,88,710
1195,2023/11/19,03:42,56,227
1196,2023/05/20,00:24,84,930
1197,2023/09/02,12:43,72,124
1198,2023/04/16,15:32,24,634
1199,2023/05/25,15:50,84,336
1200,2023/12/11,14:38,45,804
1201,2023/07/22,22:31,70,589
1202,2023/10/11,10:28,26,147
1203,2023/05/23,02:37,70,216
1204,2023/05/08,03:09,47,493
1205,2023/12/07,05:26,90,166
1206,2023/08/13,21:48,35,234
1207,2023/08/08,12:20,85,251
1208,2023/02/18,18:48,29,154
1209,2023/07/09,16:49,72,631
1210,2023/05/05,14:54,57,797
1211,2023/08/12,10:26,31,141
1212,2023/01/31,12:01,85,675
1213,2023/07/03,14:30,25,241
1214,2023/11/28,01:46,84,454
1215,2023/03/27,21:53,90,546
1216,2023/10/21,19:36,98,143
1217,2023/06/26,03:06,25,547
1218,2023/10/21,06:02,98,196
1219,2023/10/12,15:29,92,243
1220,2023/10/16,15:29,93,213
1221,2023/09/25,22:05,1,175
1222,2023/10/23,09:15,93,596
1223,2023/07/03,02:41,3,939
1224,2023/06/13,11:45,39,389
1225,2023/01/18,09:37,61,630
1226,2023/12/23,06:17,40,264
1227,2023/06/21,15:09,61,153
1228,2023/04/20,23:10,57,937
1229,2023/01/28,09:27,36,852
1230,2023/12/18,03:51,19,187
1231,2023/06/19,22:24,18,496
1232,2023/08/23,10:09,48,522
1233,2023/12/23,12:49,29,341
1234,2023/09/18,03:39,98,49
1235,2023/01/16,04:21,67,830
1236,2023/06/26,22:47,84,783
1237,2023/01/25,16:31,45,176
1238,2023/03/19,10:00,26,471
1239,2023/09/23,17:20,38,829
1240,2023/04/10,04:11,53,311
1241,2023/11/23,08:23,20,287
1242,2023/02/13,06:16,91,25
1243,2023/07/10,18:57,76,924
1244,2023/11/27,20:40,19,837
1245,2023/07/12,20:19,11,112
1246,2023/06/02,16:42,20,467
1247,2023/04/09,21:50,68,557
1248,2023/12/24,17:07,38,249
1249,2023/03/18,08:56,18,359
1250,2023/11/19,07:59,47,571
1251,2023/04/16,01:37,90,204
1252,2023/06/26,12:47,85,647
1253,2023/08/31,12:05,19,87
1254,2023/05/05,06:20,39,491
1255,2023/12/11,01:27,33,264
1256,2023/02/05,18:39,8,336
1257,2023/02/22,07:58,6,163
1258,2023/10/03,20:07,8,301
1259,2023/11/26,16:14,64,624
1260,2023/05/13,17:19,30,93
1261,2023/12/28,14:20,71,551
1262,2023/04/06,20:15,35,273
1263,2023/12/06,13:05,56,102
1264,2023/12/08,05:43,50,337
1265,2023/09/17,08:39,67,418
1266,2023/11/12,15:28,33,314
1267,2023/06/30,12:00,86,85
1268,2023/02/22,02:17,87,625
1269,2023/12/23,06:20,59,143
1270,2023/02/26,10:47,19,95
1271,2023/08/27,04:09,32,16
1272,2023/07/08,06:42,64,107
1273,2023/09/11,08:16,61,809
1274,2023/04/01,09:58,87,754
1275,2023/05/24,06:14,52,288
1276,2023/06/17,18:45,54,250
1277,2023/10/05,01:20,38,946
1278,2023/05/16,19:29,100,494
1279,2023/06/24,20:40,47,878
1280,2023/09/30,02:27,67,285
1281,2023/11/10,09:47,91,614
1282,2023/04/19,14:09,25,736
1283,2023/12/22,03:48,51,693
1284,2023/02/06,19:34,10,218
1285,2023/04/12,10:32,95,957
1286,2023/06/23,14:01,91,90
1287,2023/03/12,12:16,69,227
1288,2023/11/14,02:23,7,974
1289,2023/03/18,09:43,21,504
1290,2023/05/12,16:07,85,228
1291,2023/06/08,13:20,41,946
1292,2023/07/18,18:21,69,226
1293,2023/11/14,09:49,87,329
1294,2023/03/30,02:19,87,206
1295,2023/03/29,22:34,70,841
1296,2023/09/17,03:08,58,697
1297,2023/08/30,13:24,87,788
1298,2023/01/23,23:51,12,408
1299,2023/08/18,19:43,52,480
1300,2023/02/09,06:04,56,553
1301,2023/01/27,18:47,61,171
1302,2023/08/09,02:45,99,18
1303,2023/11/11,12:01,4,440
1304,2023/08/26,16:14,27,943
1305,2023/05/26,23:50,84,154
1306,2023/08/24,23:56,25,355
1307,2023/08/22,17:13,74,803
1308,2023/06/28,09:55,5,601
1309,2023/12/18,11:36,21,41
1310,2023/07/27,09:45,18,510
1311,2023/10/30,07:18,12,754
1312,2023/12/22,01:53,56,292
1313,2023/08/27,06:46,34,342
1314,2023/12/14,19:12,77,46
1315,2023/04/16,19:26,18,270
1316,2023/09/01,07:00,30,907
1317,2023/01/24,21:26,12,928
1318,2023/11/27,18:06,24,867
1319,2023/07/06,02:57,9,679
1320,2024/01/01,15:57,69,716
1321,2023/04/26,12:48,41,225
1322,2023/08/09,20:47,52,696
1323,2023/07/18,12:01,80,699
1324,2023/02/21,20:24,79,69
1325,2023/12/13,11:17,61,313
1326,2023/02/10,16:13,33,631
1327,2023/04/20,05:07,15,262
1328,2023/02/06,17:59,35,672
1329,2023/09/21,18:18,51,545
1330,2024/01/04,10:08,13,13
1331,2023/07/28,09:46,65,23
1332,2024/01/05,20:25,27,230
1333,2023/11/28,22:39,94,470
1334,2023/04/08,22:39,33,277
1335,2023/01/18,12:17,7,998
1336,2023/01/29,16:38,55,870
1337,2024/01/01,19:13,98,313
1338,2023/10/11,03:35,29,786
1339,2023/06/01,00:01,35,14
1340,2023/09/06,09:30,46,676
1341,2023/08/17,07:24,72,659
1342,2023/08/24,02:19,78,939
1343,2023/09/24,16:54,67,954
1344,2023/06/11,18:42,88,603
1345,2023/05/16,11:03,49,661
1346,2023/10/05,07:02,61,628
1347,2023/11/08,10:43,31,53
1348,2023/05/14,18:17,65,511
1349,2023/03/03,08:59,97,146
1350,2023/08/28,21:24,63,590
1351,2023/12/03,14:00,72,262
1352,2023/01/15,05:04,71,833
1353,2023/12/21,01:26,81,347
1354,2023/07/21,03:35,75,749
1355,2023/08/23,04:15,60,601
1356,2023/02/06,14:11,75,607
1357,2023/02/19,10:47,76,536
1358,2023/03/24,16:57,19,4
1359,2023/11/02,12:45,1,614
1360,2023/11/20,14:47,76,168
1361,2023/05/27,06:04,98,586
1362,2023/05/25,14:01,4,557
1363,2023/08/20,07:29,95,122
1364,2023/07/05,17:30,46,474
1365,2023/03/31,04:02,56,775
1366,2023/04/17,21:43,94,150
1367,2023/07/06,19:51,57,286
1368,2023/08/14,23:10,68,665
1369,2023/04/22,19:52,58,135
1370,2023/01/30,10:09,6,307
1371,2023/12/18,21:13,55,326
1372,2023/05/28,04:52,13,875
1373,2023/11/11,21:51,18,985
1374,2023/02/22,02:53,15,341
1375,2023/05/24,14:20,10,298
1376,2023/04/05,19:48,84,678
1377,2023/08/25,05:24,94,260
1378,2023/08/30,06:49,64,268
1379,2023/08/03,00:27,63,886
1380,2023/12/10,03:56,85,917
1381,2023/02/28,17:57,97,738
1382,2023/09/19,16:01,16,539
1383,2023/07/30,20:34,68,615
1384,2023/01/14,10:10,65,184
1385,2023/04/19,05:50,51,650
1386,2023/10/13,21:48,65,488
1387,2023/04/25,14:18,63,307
1388,2023/06/07,13:02,41,455
1389,2023/06/27,00:45,36,438
1390,2023/01/27,19:49,58,82
1391,2023/03/08,10:29,9,212
1392,2023/04/14,02:32,35,521
1393,2023/02/13,15:10,27,189
1394,2023/03/13,02:47,44,223
1395,2023/11/01,08:24,54,382
1396,2023/10/06,04:15,20,303
1397,2023/05/22,01:16,26,63
1398,2023/12/14,15:44,96,739
1399,2024/01/04,10:43,61,582
1400,2023/02/19,08:26,92,503
1401,2023/01/10,05:23,85,757
1402,2023/02/28,08:21,72,796
1403,2023/10/02,12:50,4,871
1404,2023/12/20,19:48,79,684
1405,2023/02/28,11:18,27,376
1406,2023/10/18,08:14,18,612
1407,2023/05/09,17:52,83,924
1408,2023/08/16,15:36,68,883
1409,2023/06/06,01:40,89,706
1410,2023/07/20,11:27,96,416
1411,2023/12/13,22:19,67,903
1412,2023/07/14,14:46,58,993
1413,2023/09/25,17:50,40,334
1414,2023/11/12,19:52,24,606
1415,2023/02/21,06:29,22,951
1416,2023/06/02,17:38,51,261
1417,2023/07/25,11:49,55,23
1418,2023/07/04,20:42,27,913
1419,2023/04/29,10:17,33,124
1420,2023/02/01,14:07,54,208
1421,2023/01/19,18:40,12,729
1422,2023/04/18,21:59,13,715
1423,2023/07/17,06:42,23,807
1424,2023/11/18,08:08,70,940
1425,2023/09/18,21:58,38,449
1426,2023/02/21,05:28,29,712
1427,2023/04/10,15:16,13,7
1428,2024/01/02,20:09,83,581
1429,2023/03/20,04:54,56,500
1430,2023/12/20,20:50,69,609
1431,2023/10/04,12:13,37,688
1432,2023/08/11,20:22,35,120
1433,2023/07/08,23:43,50,937
1434,2023/11/21,23:32,75,952
1435,2023/04/20,07:15,34,808
1436,2023/01/14,02:47,97,834
1437,2023/02/16,12:29,85,848
1438,2023/08/12,04:27,26,959
1439,2023/04/07,04:15,95,847
1440,2023/07/12,20:25,32,776
1441,2023/02/07,05:34,50,527
1442,2023/03/13,12:54,40,249
1443,2023/02/07,13:21,93,532
1444,2023/06/05,13:55,10,814
1445,2023/12/06,16:18,91,793
1446,2023/01/29,16:51,90,461
1447,2023/10/08,07:00,65,74
1448,2023/01/16,14:26,98,214
1449,2023/04/17,19:56,3,897
1450,2023/10/31,21:14,86,384
1451,2023/09/10,21:48,10,372
1452,2023/03/14,13:01,2,58
1453,2023/05/15,09:51,32,445
1454,2023/05/24,06:20,72,29
1455,2023/12/02,23:24,28,999
1456,2023/10/29,15:36,96,540
1457,2023/03/07,13:35,71,850
1458,2023/10/09,22:17,20,490
1459,2023/10/05,22:24,35,390
1460,2023/02/06,07:03,22,599
1461,2023/02/01,19:49,29,825
1462,2023/12/25,00:23,91,201
1463,2023/04/25,09:14,43,705
1464,2023/10/07,02:49,95,91
1465,2023/01/28,12:49,22,172
1466,2023/10/23,06:29,93,256
1467,2023/08/22,07:26,4,117
1468,2023/04/17,07:48,78,78
1469,2023/02/10,17:25,64,616
1470,2023/05/24,18:37,36,245
1471,2023/04/01,21:08,36,10
1472,2023/09/20,18:50,92,315
1473,2023/01/27,09:48,49,186
1474,2023/10/17,23:53,48,556
1475,2023/01/23,04:50,13,312
1476,2023/12/20,23:53,46,591
1477,2023/08/16,03:16,97,329
1478,2023/03/26,13:16,24,493
1479,2023/03/16,06:45,28,482
1480,2023/11/09,19:02,78,564
1481,2023/01/17,09:26,87,509
1482,2024/01/01,12:46,84,295
1483,2023/08/22,10:05,26,862
1484,2023/05/28,11:44,51,669
1485,2023/07/13,21:08,43,50
1486,2023/12/18,12:43,98,343
1487,2023/09/20,20:48,5,173
1488,2023/06/30,20:34,16,808
1489,2023/11/29,02:19,70,945
1490,2023/03/03,07:45,75,118
1491,2023/08/27,13:19,7,944
1492,2023/09/04,09:51,93,179
1493,2023/07/24,14:37,32,195
1494,2023/02/20,23:49,53,479
1495,2023/03/20,06:05,12,371
1496,2023/05/18,13:25,19,248
1497,2023/11/04,02:39,60,863
1498,2023/04/03,10:31,42,821
1499,2024/01/03,15:44,77,209
1500,2023/08/20,00:06,77,161
1501,2023/12/01,06:38,48,49
1502,2023/02/08,20:20,82,943
1503,2023/07/18,19:28,38,942
1504,2023/03/25,22:10,66,280
1505,2023/02/11,03:03,27,266
1506,2023/12/18,07:22,14,526
1507,2023/11/04,23:02,1,698
1508,2023/06/17,07:32,39,478
1509,2023/12/01,18:54,21,108
1510,2023/06/09,03:51,53,182
1511,2023/03/26,11:39,76,459
1512,2023/06/25,17:24,38,137
1513,2023/02/16,12:09,64,121
1514,2023/04/11,05:41,66,180
1515,2023/04/23,08:52,15,978
1516,2023/12/06,19:58,38,4
1517,2023/01/28,19:23,15,814
1518,2023/04/27,16:34,67,400
1519,2023/10/25,11:05,19,714
1520,2023/03/24,07:18,55,495
1521,2023/07/13,09:49,44,695
1522,2023/02/10,08:41,33,646
1523,2023/09/28,02:54,81,367
1524,2023/07/15,12:23,64,726
1525,2023/10/08,02:05,12,11
1526,2023/03/05,07:18,52,640
1527,2023/03/21,04:47,73,376
1528,2023/11/24,05:02,26,84
1529,2023/04/07,12:30,30,666
1530,2023/09/09,10:24,50,832
1531,2023/12/30,06:29,64,432
1532,2023/04/11,01:19,84,426
1533,2023/02/02,16:01,23,948
1534,2023/05/08,18:19,95,979
1535,2023/05/22,12:05,97,437
1536,2023/04/26,14:27,9,222
1537,2023/09/05,12:07,2,126
1538,2023/09/29,02:46,4,77
1539,2023/01/21,20:53,37,999
1540,2023/11/16,07:17,94,183
1541,2023/09/25,19:25,11,455
1542,2023/05/08,15:50,66,61
1543,2023/01/08,22:27,80,171
1544,2023/02/04,08:01,86,263
1545,2023/06/05,01:45,62,876
1546,2023/02/09,18:48,16,887
1547,2023/11/12,07:10,5,751
1548,2023/08/17,21:17,67,818
1549,2023/08/12,13:23,33,6
1550,2023/05/10,08:36,48,643
1551,2023/07/23,10:12,28,138
1552,2023/04/05,20:38,74,884
1553,2023/06/30,08:48,65,810
1554,2023/06/20,02:18,89,176
1555,2023/08/13,02:26,95,746
1556,2023/03/25,18:36,39,159
1557,2023/03/28,07:21,58,840
1558,2023/03/07,06:54,74,995
1559,2023/12/26,04:30,38,17
1560,2023/10/17,23:18,73,189
1561,2023/04/13,20:08,99,250
1562,2023/10/27,21:46,13,987
1563,2023/01/17,16:05,84,83
1564,2023/12/07,05:15,38,445
1565,2023/02/23,17:49,29,271
1566,2023/08/09,23:46,78,992
1567,2023/05/19,17:22,26,317
1568,2023/11/07,11:22,72,822
1569,2023/09/05,08:07,58,667
1570,2023/12/14,08:23,39,169
1571,2023/12/08,17:00,94,546
1572,2023/07/15,11:46,16,554
1573,2023/10/30,13:07,57,742
1574,2023/11/27,15:24,58,409
1575,2023/04/29,02:55,12,507
1576,2023/07/01,03:00,2,216
1577,2023/02/16,17:37,68,136
1578,2023/12/26,01:34,84,443
1579,2023/04/03,08:48,12,364
1580,2023/04/28,20:44,28,684
1581,2023/08/08,07:27,14,64
1582,2023/07/29,04:48,86,964
1583,2023/05/13,00:49,80,3
1584,2023/01/25,08:54,46,177
1585,2023/03/08,01:19,88,868
1586,2023/06/04,15:35,2,750
1587,2023/10/22,04:18,82,290
1588,2023/09/03,23:04,80,5
1589,2023/12/28,21:03,90,299
1590,2024/01/06,04:55,54,740
1591,2023/08/02,08:46,48,304
1592,2023/09/25,16:35,68,967
1593,2023/05/15,09:54,16,529
1594,2023/11/17,04:41,27,125
1595,2023/02/27,08:11,15,885
1596,2023/08/28,02:08,91,279
1597,2023/11/20,19:52,67,246
1598,2023/05/21,23:44,81,923
1599,2023/02/10,16:23,39,716
1600,2023/11/13,02:08,74,157
1601,2023/11/23,00:48,54,528
1602,2023/06/18,17:26,47,989
1603,2023/03/18,07:07,88,635
1604,2023/04/15,16:16,75,174
1605,2023/06/06,07:06,87,204
1606,2023/08/30,02:32,5,550
1607,2023/10/06,20:42,80,419
