,id,salesID,productID,quantity
784,311,785,86,7
3572,311,1573,92,2
1164,312,1165,79,1
3762,312,1763,10,7
1654,312,1655,1,5
1046,312,1047,76,5
2899,313,900,3,11
1495,313,1496,100,11
994,313,995,94,14
3447,313,1448,18,11
1476,314,1477,56,14
2893,314,894,45,1
548,314,549,94,4
2731,314,732,58,15
3591,315,1592,16,7
1787,315,1788,56,11
1971,315,1972,45,13
1128,315,1129,48,12
2366,316,367,75,13
3767,316,1768,10,12
3987,316,1988,57,3
3034,316,1035,52,14
2182,317,183,4,7
892,317,893,24,9
1312,317,1313,81,2
3365,317,1366,79,4
2823,318,824,66,15
3817,318,1818,23,15
220,318,221,1,3
2254,318,255,93,11
3065,319,1066,10,10
3567,319,1568,36,5
3461,319,1462,69,2
3849,319,1850,40,4
2244,320,245,57,1
748,320,749,28,10
820,320,821,1,15
254,320,255,31,14
3645,321,1646,22,13
2617,321,618,12,14
2015,321,16,4,5
498,321,499,61,12
1404,322,1405,18,10
2627,322,628,18,14
3925,322,1926,53,8
3558,322,1559,12,1
2528,323,529,65,5
539,323,540,29,6
3392,323,1393,92,5
1727,323,1728,80,8
1693,324,1694,66,6
2978,324,979,18,12
2279,324,280,8,11
2238,324,239,42,12
3205,325,1206,70,2
1498,325,1499,3,3
2709,325,710,12,13
2277,325,278,62,6
2225,326,226,86,13
2624,326,625,46,8
2086,326,87,41,4
3587,326,1588,41,6
423,327,424,43,8
3687,327,1688,69,1
1926,327,1927,35,15
920,327,921,65,12
1257,328,1258,32,3
371,328,372,5,12
2803,328,804,50,15
405,328,406,98,15
3215,329,1216,23,5
1320,329,1321,87,5
1236,329,1237,45,11
1952,329,1953,83,8
2109,330,110,99,10
851,330,852,58,9
1960,330,1961,41,5
2479,330,480,77,1
1560,331,1561,49,3
1237,331,1238,92,7
2414,331,415,2,4
5,331,6,20,11
834,332,835,17,8
3457,332,1458,9,11
1994,332,1995,36,12
346,332,347,66,14
829,333,830,56,12
1418,333,1419,25,7
1240,333,1241,72,3
3260,333,1261,14,7
155,334,156,49,12
804,334,805,15,9
2991,334,992,84,2
612,334,613,15,15
263,335,264,32,12
1918,335,1919,79,7
2200,335,201,30,7
1324,335,1325,55,6
1546,336,1547,95,10
1764,336,1765,53,11
2181,336,182,61,13
2984,336,985,15,9
488,337,489,5,5
3738,337,1739,59,14
403,337,404,87,4
435,337,436,9,9
1922,338,1923,29,2
3386,338,1387,1,7
1604,338,1605,25,10
2123,338,124,41,15
3846,339,1847,59,8
3597,339,1598,29,13
1891,339,1892,12,5
641,339,642,81,8
873,340,874,33,14
1208,340,1209,45,4
3168,340,1169,99,10
944,340,945,40,14
2847,341,848,56,2
3874,341,1875,27,7
3548,341,1549,31,9
567,341,568,19,2
1370,342,1371,61,8
246,342,247,89,3
1431,342,1432,13,10
1388,342,1389,18,6
300,343,301,46,1
315,343,316,47,5
2079,343,80,22,2
3141,343,1142,8,12
449,344,450,21,15
192,344,193,98,14
3585,344,1586,64,8
2966,344,967,18,2
1996,345,1997,36,1
2137,345,138,16,1
3116,345,1117,5,7
796,345,797,59,6
1948,346,1949,9,1
1758,346,1759,42,1
2755,346,756,49,13
1486,346,1487,44,8
2838,347,839,22,14
2597,347,598,44,14
2605,347,606,78,4
3154,347,1155,84,12
2760,348,761,59,9
415,348,416,5,10
3553,348,1554,26,2
1895,348,1896,13,2
1713,349,1714,22,11
2759,349,760,31,2
1741,349,1742,45,9
2095,349,96,79,15
688,350,689,88,5
2430,350,431,42,12
3897,350,1898,42,4
3004,350,1005,84,14
828,351,829,44,6
1153,351,1154,75,13
1656,351,1657,49,8
2599,351,600,89,6
1142,352,1143,6,4
2466,352,467,34,9
880,352,881,74,14
1489,352,1490,54,7
1405,353,1406,8,12
1817,353,1818,73,11
3418,353,1419,55,12
1900,353,1901,94,3
251,354,252,32,13
2681,354,682,80,13
3756,354,1757,26,3
2266,354,267,49,9
195,355,196,40,14
1020,355,1021,88,13
3609,355,1610,20,7
3090,355,1091,11,9
3964,356,1965,76,14
106,356,107,91,14
465,356,466,1,4
2211,356,212,86,15
2376,357,377,8,10
3280,357,1281,72,8
1291,357,1292,34,12
2191,357,192,98,13
2544,358,545,95,9
142,358,143,9,6
813,358,814,59,8
1381,358,1382,16,10
1759,359,1760,52,12
2739,359,740,100,1
555,359,556,10,10
2118,359,119,60,13
1608,360,1609,39,11
1087,360,1088,7,3
2778,360,779,32,2
910,360,911,59,13
1997,361,1998,31,8
3582,361,1583,97,7
2557,361,558,63,11
1508,361,1509,41,12
1314,362,1315,83,12
3084,362,1085,34,15
1300,362,1301,72,12
3788,362,1789,47,3
1218,363,1219,12,10
2579,363,580,98,7
1841,363,1842,21,1
2964,363,965,35,9
1043,364,1044,31,3
2636,364,637,41,1
842,364,843,85,4
1316,364,1317,49,14
647,365,648,29,6
1590,365,1591,23,5
685,365,686,40,10
936,365,937,99,7
170,366,171,81,11
1732,366,1733,66,9
1634,366,1635,35,5
1650,366,1651,27,6
732,367,733,18,3
3910,367,1911,21,2
3681,367,1682,86,1
2044,367,45,16,14
975,368,976,55,7
1554,368,1555,82,7
699,368,700,75,3
3997,368,1998,64,1
2227,369,228,94,6
3579,369,1580,50,9
551,369,552,31,6
1222,369,1223,16,10
1069,370,1070,100,1
115,370,116,1,12
3151,370,1152,80,1
2013,370,14,73,5
2478,371,479,48,15
2517,371,518,43,9
2113,371,114,75,11
363,371,364,16,11
923,372,924,93,4
3951,372,1952,21,13
637,372,638,56,7
456,372,457,77,13
875,373,876,78,2
3158,373,1159,71,5
419,373,420,46,8
2543,373,544,88,2
2438,374,439,58,8
1879,374,1880,40,8
2223,374,224,60,7
928,374,929,70,10
2883,375,884,46,6
595,375,596,86,8
1821,375,1822,32,3
1548,375,1549,98,10
999,376,1000,98,6
3404,376,1405,28,7
3552,376,1553,90,11
1518,376,1519,15,15
3194,377,1195,56,1
690,377,691,86,11
2184,377,185,14,1
1593,377,1594,18,13
2586,378,587,4,6
1522,378,1523,12,3
441,378,442,64,12
3411,378,1412,66,5
3566,379,1567,96,13
370,379,371,49,9
698,379,699,12,11
1088,379,1089,90,14
38,380,39,5,10
924,380,925,56,9
2787,380,788,17,1
131,380,132,56,9
1514,381,1515,2,13
3850,381,1851,9,13
2274,381,275,63,12
378,381,379,96,3
1503,382,1504,7,11
2590,382,591,62,14
112,382,113,4,11
859,382,860,47,2
3467,383,1468,97,5
82,383,83,92,14
3339,383,1340,5,11
644,383,645,27,10
1510,384,1511,28,15
3244,384,1245,24,3
3748,384,1749,8,5
603,384,604,77,9
1877,385,1878,32,8
2264,385,265,3,13
3776,385,1777,40,13
2566,385,567,54,15
2053,386,54,19,6
1315,386,1316,95,3
2890,386,891,47,6
628,386,629,21,10
3385,387,1386,31,9
1373,387,1374,22,12
891,387,892,19,3
1776,387,1777,91,7
2567,388,568,3,7
1709,388,1710,55,12
907,388,908,1,14
1445,388,1446,98,13
2548,389,549,34,6
1700,389,1701,25,13
720,389,721,62,8
2022,389,23,41,9
1378,390,1379,33,8
629,390,630,63,5
816,390,817,1,3
16,390,17,28,9
69,391,70,4,15
1731,391,1732,42,11
2563,391,564,100,9
1047,391,1048,89,2
3799,392,1800,49,3
3518,392,1519,64,10
2539,392,540,51,15
2638,392,639,13,3
1354,393,1355,67,12
585,393,586,17,6
3326,393,1327,61,10
780,393,781,48,1
381,394,382,3,8
1007,394,1008,33,6
2492,394,493,80,14
2370,394,371,59,15
1664,395,1665,70,1
3760,395,1761,84,3
3837,395,1838,48,12
3478,395,1479,19,9
990,396,991,9,10
486,396,487,61,12
2232,396,233,82,7
3985,396,1986,60,9
3165,397,1166,37,11
964,397,965,13,8
56,397,57,8,14
3439,397,1440,62,7
2302,398,303,5,2
536,398,537,25,8
2024,398,25,66,2
1862,398,1863,99,3
3761,399,1762,17,10
2505,399,506,46,13
2485,399,486,35,8
3138,399,1139,43,1
797,400,798,80,11
1797,400,1798,74,11
1214,400,1215,22,9
3412,400,1413,64,14
838,401,839,10,1
2349,401,350,75,9
1494,401,1495,85,6
3325,401,1326,7,5
867,402,868,17,6
3064,402,1065,16,3
3087,402,1088,31,12
2285,402,286,47,13
3238,403,1239,9,15
2384,403,385,14,7
2655,403,656,20,9
46,403,47,51,3
299,404,300,45,8
2531,404,532,19,9
3426,404,1427,51,1
1681,404,1682,82,8
3774,405,1775,15,3
2575,405,576,22,10
2100,405,101,54,11
1794,405,1795,26,12
2615,406,616,12,1
3766,406,1767,44,5
2750,406,751,51,13
15,406,16,51,2
3497,407,1498,60,15
189,407,190,60,3
897,407,898,99,7
1581,407,1582,29,11
3044,408,1045,41,4
2629,408,630,85,14
2458,408,459,60,4
2987,408,988,17,5
207,409,208,71,6
1966,409,1967,18,6
2002,409,3,35,10
2711,409,712,27,9
343,410,344,68,2
1521,410,1522,63,9
173,410,174,66,15
3557,410,1558,14,2
3531,411,1532,67,11
7,411,8,81,8
3498,411,1499,65,10
2064,411,65,41,2
147,412,148,43,7
3199,412,1200,43,5
1652,412,1653,79,12
2342,412,343,59,11
3468,413,1469,83,5
2764,413,765,13,2
1424,413,1425,68,15
2356,413,357,31,12
1832,414,1833,77,2
982,414,983,94,3
1045,414,1046,84,7
2038,414,39,49,6
2510,415,511,19,7
1659,415,1660,50,13
448,415,449,72,4
1692,415,1693,93,8
1031,416,1032,34,14
3048,416,1049,72,1
3155,416,1156,62,14
18,416,19,11,14
1854,417,1855,6,6
566,417,567,80,4
911,417,912,16,4
1822,417,1823,96,9
3026,418,1027,49,6
604,418,605,13,1
3081,418,1082,85,11
1081,418,1082,32,11
3103,419,1104,14,5
1345,419,1346,48,2
2856,419,857,35,8
666,419,667,84,8
3563,420,1564,95,14
1965,420,1966,40,2
2719,420,720,30,15
3355,420,1356,23,1
724,421,725,62,7
2842,421,843,21,1
3053,421,1054,84,5
3859,421,1860,89,14
122,422,123,90,9
3656,422,1657,16,2
1577,422,1578,74,14
3877,422,1878,38,4
3219,423,1220,52,6
1130,423,1131,100,8
2375,423,376,7,10
3315,423,1316,42,2
1790,424,1791,99,15
2040,424,41,93,12
2421,424,422,98,5
3008,424,1009,16,4
3596,425,1597,30,6
543,425,544,82,1
28,425,29,47,2
3851,425,1852,46,12
3074,426,1075,91,6
3149,426,1150,42,13
3944,426,1945,38,8
1072,426,1073,44,3
380,427,381,25,15
2833,427,834,74,10
211,427,212,92,7
2350,427,351,78,1
2647,428,648,47,15
279,428,280,65,14
3246,428,1247,71,2
3947,428,1948,73,3
3284,429,1285,43,13
384,429,385,24,6
3639,429,1640,46,13
1823,429,1824,59,13
3455,430,1456,17,11
3887,430,1888,5,11
2559,430,560,3,9
2481,430,482,8,1
2667,431,668,55,11
2879,431,880,84,5
1299,431,1300,42,12
84,431,85,17,4
3206,432,1207,21,9
2106,432,107,10,11
2189,432,190,52,6
274,432,275,83,5
758,433,759,28,9
3061,433,1062,90,13
2571,433,572,2,11
3905,433,1906,44,15
3190,434,1191,45,5
3725,434,1726,62,15
2965,434,966,36,12
2927,434,928,28,2
1002,435,1003,94,7
1148,435,1149,72,14
3145,435,1146,52,3
3909,435,1910,95,9
950,436,951,15,9
172,436,173,81,3
2665,436,666,48,6
2933,436,934,23,2
960,437,961,80,11
546,437,547,15,12
3527,437,1528,4,1
2203,437,204,27,10
3637,438,1638,30,12
1523,438,1524,28,12
847,438,848,54,4
1409,438,1410,89,9
3931,439,1932,1,13
2185,439,186,1,12
1555,439,1556,90,4
1842,439,1843,82,14
2884,440,885,31,1
1155,440,1156,38,5
2645,440,646,53,13
1082,440,1083,72,10
1804,441,1805,33,3
952,441,953,66,4
3967,441,1968,23,14
2876,441,877,93,10
3221,442,1222,35,14
3466,442,1467,60,6
1583,442,1584,92,10
3866,442,1867,69,1
3236,443,1237,72,9
209,443,210,35,4
2428,443,429,1,7
2527,443,528,62,11
2810,444,811,35,8
3013,444,1014,85,11
3139,444,1140,44,4
1609,444,1610,48,5
1106,445,1107,72,15
819,445,820,62,12
459,445,460,71,3
2205,445,206,55,4
2457,446,458,96,12
190,446,191,37,2
1115,446,1116,46,4
3453,446,1454,26,10
492,447,493,34,6
3305,447,1306,6,7
955,447,956,42,11
902,447,903,4,2
61,448,62,61,12
1963,448,1964,56,7
140,448,141,79,4
2815,448,816,92,10
2545,449,546,68,4
1232,449,1233,15,3
3127,449,1128,44,15
1245,449,1246,26,12
434,450,435,56,14
1876,450,1877,6,13
1690,450,1691,64,8
1280,450,1281,88,10
2909,451,910,98,3
3160,451,1161,41,15
812,451,813,36,7
1833,451,1834,49,8
3919,452,1920,99,6
1478,452,1479,72,12
1005,452,1006,37,3
3685,452,1686,100,13
893,453,894,41,6
1341,453,1342,77,13
1376,453,1377,8,11
2358,453,359,85,5
3124,454,1125,24,9
117,454,118,31,3
1198,454,1199,67,10
1385,454,1386,91,3
1338,455,1339,19,4
2996,455,997,52,13
2997,455,998,14,14
3981,455,1982,54,13
725,456,726,95,1
1390,456,1391,80,7
483,456,484,70,4
594,456,595,99,11
1961,457,1962,64,13
782,457,783,40,15
2440,457,441,47,5
3586,457,1587,87,10
761,458,762,26,15
3871,458,1872,18,13
3807,458,1808,83,15
3800,458,1801,71,10
869,459,870,14,6
1249,459,1250,67,3
3133,459,1134,57,1
3350,459,1351,17,12
2682,460,683,72,15
1414,460,1415,99,15
1441,460,1442,86,5
3804,460,1805,12,4
2913,461,914,25,14
2741,461,742,12,5
2397,461,398,99,13
1945,461,1946,17,5
2197,462,198,7,4
3378,462,1379,55,6
2584,462,585,83,11
695,462,696,74,3
1792,463,1793,71,14
1014,463,1015,93,4
608,463,609,69,6
3631,463,1632,38,13
1850,464,1851,51,6
1524,464,1525,98,9
476,464,477,41,14
3930,464,1931,89,10
3732,465,1733,90,1
3470,465,1471,1,9
1464,465,1465,80,10
1674,465,1675,63,13
1327,466,1328,22,4
1679,466,1680,96,3
3407,466,1408,11,1
3830,466,1831,18,15
48,467,49,55,1
1527,467,1528,100,6
313,467,314,4,1
3163,467,1164,34,15
3015,468,1016,14,8
2450,468,451,83,15
1302,468,1303,34,7
3282,468,1283,12,13
36,469,37,16,15
1765,469,1766,54,11
2653,469,654,40,14
3294,469,1295,39,13
3257,470,1258,88,14
105,470,106,75,1
3966,470,1967,8,7
2779,470,780,2,11
970,471,971,26,15
2706,471,707,100,5
3955,471,1956,100,5
509,471,510,97,4
1216,472,1217,45,3
2329,472,330,87,8
3956,472,1957,63,11
2561,472,562,83,12
361,473,362,76,9
2852,473,853,75,14
2083,473,84,33,13
462,473,463,67,6
1834,474,1835,84,3
2790,474,791,12,2
3959,474,1960,8,8
3230,474,1231,18,2
44,475,45,85,11
2187,475,188,46,3
1506,475,1507,3,2
3488,475,1489,55,7
3705,476,1706,94,11
1880,476,1881,90,5
1107,476,1108,69,8
1111,476,1112,81,2
187,477,188,20,11
3421,477,1422,87,4
2074,477,75,99,2
1479,477,1480,76,10
2186,478,187,22,10
3157,478,1158,90,11
3962,478,1963,66,2
355,478,356,83,1
233,479,234,28,13
3622,479,1623,35,4
1260,479,1261,25,9
2832,479,833,14,10
247,480,248,87,14
854,480,855,63,2
1517,480,1518,71,4
2049,480,50,53,7
2400,481,401,88,10
2273,481,274,18,14
686,481,687,6,8
3362,481,1363,45,9
2091,482,92,11,14
1006,482,1007,16,13
3109,482,1110,59,5
1039,482,1040,93,5
393,483,394,22,2
677,483,678,81,9
1640,483,1641,46,6
3975,483,1976,91,14
837,484,838,53,7
1279,484,1280,6,4
3823,484,1824,34,6
72,484,73,58,3
3746,485,1747,47,12
1588,485,1589,91,11
2218,485,219,100,5
180,485,181,20,4
2121,486,122,31,7
3057,486,1058,60,6
2699,486,700,68,7
3822,486,1823,8,12
2659,487,660,44,9
1188,487,1189,13,3
856,487,857,58,8
1028,487,1029,21,3
1808,488,1809,46,13
1343,488,1344,58,10
1959,488,1960,66,13
3781,488,1782,69,10
1220,489,1221,85,4
2112,489,113,28,4
2932,489,933,23,7
3716,489,1717,63,13
1420,490,1421,55,7
3119,490,1120,97,3
2766,490,767,3,1
3670,490,1671,62,9
3218,491,1219,54,2
2969,491,970,30,13
2829,491,830,89,2
91,491,92,11,5
289,492,290,20,6
802,492,803,69,2
634,492,635,3,15
2081,492,82,96,6
547,493,548,10,5
872,493,873,3,15
2942,493,943,94,3
1461,493,1462,99,13
1472,494,1473,69,13
730,494,731,6,12
554,494,555,52,2
908,494,909,33,9
1511,495,1512,38,5
2673,495,674,7,9
1462,495,1463,94,15
3369,495,1370,22,9
1195,496,1196,45,7
3755,496,1756,20,1
3010,496,1011,75,13
2504,496,505,4,4
2322,497,323,62,10
3337,497,1338,1,8
307,497,308,61,5
394,497,395,18,9
3279,498,1280,84,7
591,498,592,51,12
3978,498,1979,54,3
2822,498,823,31,9
3398,499,1399,30,10
3183,499,1184,22,6
2494,499,495,66,2
120,499,121,95,8
2419,500,420,40,9
2418,500,419,2,15
900,500,901,45,10
1012,500,1013,22,15
2732,501,733,36,2
3338,501,1339,29,10
3684,501,1685,34,3
3177,501,1178,18,11
1156,502,1157,35,15
222,502,223,85,10
198,502,199,69,3
9,502,10,18,11
2326,503,327,4,1
1899,503,1900,24,10
2265,503,266,29,5
3277,503,1278,13,8
1383,504,1384,39,3
227,504,228,92,10
3890,504,1891,17,11
2452,504,453,3,5
2917,505,918,22,4
2415,505,416,80,12
3343,505,1344,85,3
2994,505,995,35,3
2295,506,296,22,10
2207,506,208,88,6
2395,506,396,63,8
1812,506,1813,94,13
2582,507,583,1,7
2026,507,27,76,9
929,507,930,46,11
3938,507,1939,26,4
665,508,666,29,14
2922,508,923,30,3
3153,508,1154,39,13
3611,508,1612,95,15
150,509,151,21,2
3739,509,1740,74,12
3821,509,1822,70,1
101,509,102,88,4
2455,510,456,94,9
1557,510,1558,45,2
1983,510,1984,94,2
2550,510,551,92,6
1534,511,1535,98,1
3381,511,1382,74,11
1941,511,1942,30,15
2596,511,597,17,14
2580,512,581,61,10
2208,512,209,3,12
1537,512,1538,26,15
2087,512,88,71,5
1614,513,1615,94,9
3000,513,1001,10,15
1340,513,1341,86,8
833,513,834,21,9
3255,514,1256,98,8
587,514,588,96,7
3330,514,1331,80,7
389,514,390,49,5
1386,515,1387,19,12
3009,515,1010,5,9
3025,515,1026,96,11
2381,515,382,13,10
3559,516,1560,95,13
212,516,213,68,7
3394,516,1395,81,3
1687,516,1688,79,2
428,517,429,97,11
1777,517,1778,10,6
2260,517,261,5,9
1698,517,1699,78,5
2577,518,578,75,11
3590,518,1591,9,11
431,518,432,3,12
878,518,879,50,15
2461,519,462,56,10
2138,519,139,17,2
2836,519,837,90,6
643,519,644,70,6
1149,520,1150,20,7
3248,520,1249,97,9
1173,520,1174,40,11
3772,520,1773,65,7
1905,521,1906,41,9
630,521,631,93,11
1101,521,1102,81,3
337,521,338,42,10
2338,522,339,1,6
1076,522,1077,65,14
224,522,225,9,10
3745,522,1746,52,5
1160,523,1161,76,2
1371,523,1372,75,13
3046,523,1047,41,10
3204,523,1205,49,10
2316,524,317,59,1
2943,524,944,50,2
3333,524,1334,33,5
2252,524,253,4,12
179,525,180,61,13
3082,525,1083,10,10
2650,525,651,92,7
2839,525,840,29,15
2030,526,31,61,8
2102,526,103,29,5
3434,526,1435,32,7
790,526,791,48,13
2078,527,79,1,11
1986,527,1987,20,14
3028,527,1029,64,15
333,527,334,54,3
1358,528,1359,15,12
2581,528,582,78,6
560,528,561,15,11
348,528,349,88,11
706,529,707,92,7
1353,529,1354,44,3
3431,529,1432,47,5
3146,529,1147,14,3
1098,530,1099,100,12
2849,530,850,75,12
1036,530,1037,91,4
1229,530,1230,52,4
184,531,185,26,13
3122,531,1123,20,7
1172,531,1173,69,8
1934,531,1935,20,1
1167,532,1168,45,14
3340,532,1341,60,1
938,532,939,79,4
517,532,518,57,10
646,533,647,63,11
3599,533,1600,66,13
97,533,98,16,13
2170,533,171,27,7
1549,534,1550,75,10
1990,534,1991,6,3
3483,534,1484,99,7
3479,534,1480,19,4
2454,535,455,20,2
2093,535,94,24,2
1749,535,1750,77,6
766,535,767,7,12
3695,536,1696,73,1
1543,536,1544,53,3
3952,536,1953,89,8
605,536,606,9,6
583,537,584,53,15
1234,537,1235,16,13
3049,537,1050,30,12
3805,537,1806,57,9
2804,538,805,58,1
32,538,33,77,13
1483,538,1484,74,10
1906,538,1907,77,9
2299,539,300,69,6
2568,539,569,79,4
3875,539,1876,87,12
1275,539,1276,21,8
2124,540,125,28,8
3541,540,1542,49,12
3323,540,1324,87,11
302,540,303,92,12
3633,541,1634,32,9
3660,541,1661,5,8
3692,541,1693,81,8
2473,541,474,1,15
2380,542,381,21,6
1930,542,1931,48,15
45,542,46,55,8
826,542,827,16,8
1024,543,1025,7,14
661,543,662,47,6
1968,543,1969,10,5
3172,543,1173,28,1
2486,544,487,70,1
3751,544,1752,65,12
57,544,58,64,14
1211,544,1212,82,13
2306,545,307,49,3
3873,545,1874,74,1
3003,545,1004,23,11
1806,545,1807,32,7
1254,546,1255,90,15
889,546,890,80,10
2014,546,15,93,13
3707,546,1708,24,3
2503,547,504,48,11
2460,547,461,66,2
771,547,772,8,11
2786,547,787,8,9
1306,548,1307,52,6
1108,548,1109,47,11
2028,548,29,57,3
33,548,34,59,8
2600,549,601,63,13
41,549,42,92,1
2399,549,400,93,11
988,549,989,4,3
2729,550,730,18,6
1569,550,1570,54,12
858,550,859,93,14
2604,550,605,12,11
3128,551,1129,9,3
43,551,44,37,4
1120,551,1121,25,12
2800,551,801,72,1
3345,552,1346,59,13
1910,552,1911,45,4
1625,552,1626,76,6
3250,552,1251,58,13
309,553,310,3,10
823,553,824,18,7
616,553,617,69,3
1657,553,1658,15,7
2125,554,126,66,14
88,554,89,18,10
2821,554,822,19,15
1592,554,1593,2,11
848,555,849,100,6
442,555,443,81,13
651,555,652,6,13
1756,555,1757,3,14
3993,556,1994,52,8
3706,556,1707,34,9
3499,556,1500,8,6
3815,556,1816,1,6
642,557,643,91,7
2533,557,534,67,2
2516,557,517,31,11
741,557,742,42,5
3125,558,1126,98,15
2410,558,411,100,13
3368,558,1369,9,1
1728,558,1729,74,7
1238,559,1239,6,14
1401,559,1402,70,14
3334,559,1335,72,5
1735,559,1736,46,1
253,560,254,44,3
1580,560,1581,18,1
340,560,341,75,2
2156,560,157,74,15
466,561,467,52,8
1737,561,1738,37,4
1450,561,1451,20,2
2986,561,987,51,9
3872,562,1873,71,5
2639,562,640,24,15
3922,562,1923,84,4
3839,562,1840,52,3
3096,563,1097,92,14
2431,563,432,65,9
1446,563,1447,17,14
2149,563,150,91,11
687,564,688,100,14
942,564,943,30,2
3545,564,1546,81,2
2482,564,483,62,1
726,565,727,50,8
244,565,245,9,7
2391,565,392,81,14
3093,565,1094,33,12
226,566,227,75,9
3802,566,1803,8,3
2305,566,306,9,9
1770,566,1771,78,10
472,567,473,10,9
1321,567,1322,43,14
2555,567,556,49,9
70,567,71,8,6
3227,568,1228,31,7
2619,568,620,64,2
976,568,977,74,8
329,568,330,17,8
1157,569,1158,25,11
424,569,425,74,8
2578,569,579,53,13
3417,569,1418,12,10
1449,570,1450,45,1
1432,570,1433,76,15
3040,570,1041,21,10
328,570,329,22,8
3893,571,1894,84,15
660,571,661,95,5
700,571,701,68,3
130,571,131,84,2
3261,572,1262,8,7
1186,572,1187,45,13
3007,572,1008,67,10
2406,572,407,47,3
2068,573,69,95,9
2669,573,670,42,10
919,573,920,40,3
1491,573,1492,37,15
3209,574,1210,97,7
1152,574,1153,13,10
2903,574,904,86,6
1504,574,1505,39,9
1361,575,1362,27,10
1447,575,1448,34,7
1767,575,1768,77,3
1473,575,1474,9,8
1025,576,1026,24,13
494,576,495,39,8
1648,576,1649,75,2
1465,576,1466,85,14
319,577,320,88,9
2746,577,747,11,11
1057,577,1058,60,13
336,577,337,40,13
3713,578,1714,54,1
3030,578,1031,53,8
805,578,806,55,13
2694,578,695,28,5
3588,579,1589,80,3
3668,579,1669,52,2
3016,579,1017,26,5
3677,579,1678,46,11
1382,580,1383,90,3
1562,580,1563,92,15
3275,580,1276,21,15
2088,580,89,29,3
801,581,802,87,15
553,581,554,7,6
499,581,500,75,12
2592,581,593,72,5
3881,582,1882,10,14
1252,582,1253,33,2
3726,582,1727,39,1
951,582,952,47,13
296,583,297,47,11
931,583,932,46,15
123,583,124,7,3
530,583,531,50,2
1135,584,1136,81,12
1852,584,1853,40,14
3535,584,1536,84,7
2598,584,599,82,3
2562,585,563,58,6
2631,585,632,15,12
1331,585,1332,21,4
1118,585,1119,93,7
3286,586,1287,92,11
3870,586,1871,14,2
1772,586,1773,48,1
2445,586,446,68,7
2320,587,321,44,1
1649,587,1650,21,2
1253,587,1254,26,8
775,587,776,44,9
2851,588,852,11,11
1400,588,1401,98,6
2936,588,937,41,11
3038,588,1039,5,13
855,589,856,37,8
3680,589,1681,9,15
1586,589,1587,53,7
2721,589,722,42,7
2062,590,63,48,6
2522,590,523,8,6
3565,590,1566,50,3
196,590,197,2,8
3448,591,1449,69,12
3192,591,1193,18,13
277,591,278,92,8
3271,591,1272,61,9
1970,592,1971,37,11
2359,592,360,98,9
2491,592,492,47,7
3918,592,1919,35,9
2630,593,631,68,9
290,593,291,24,9
3734,593,1735,58,2
898,593,899,55,12
1032,594,1033,84,6
811,594,812,93,14
116,594,117,29,1
1619,594,1620,41,7
921,595,922,63,3
1097,595,1098,16,13
1558,595,1559,42,14
3580,595,1581,61,15
2601,596,602,73,13
3069,596,1070,42,15
2654,596,655,27,9
3860,596,1861,3,2
1938,597,1939,30,3
1865,597,1866,61,1
2300,597,301,100,14
2519,597,520,18,12
303,598,304,54,11
3071,598,1072,36,13
2789,598,790,55,15
3317,598,1318,95,12
3694,599,1695,42,4
2593,599,594,14,6
1999,599,2000,12,9
769,599,770,81,7
1202,600,1203,20,2
3422,600,1423,73,11
214,600,215,44,5
2570,600,571,9,4
3001,601,1002,12,10
3425,601,1426,60,10
3031,601,1032,43,10
282,601,283,90,13
1539,602,1540,9,3
1011,602,1012,78,13
3690,602,1691,73,4
2641,602,642,36,4
3114,603,1115,10,2
137,603,138,32,9
2931,603,932,75,1
3958,603,1959,11,5
118,604,119,23,3
3147,604,1148,67,1
228,604,229,36,4
2613,604,614,37,5
1917,605,1918,65,7
239,605,240,89,4
835,605,836,36,3
2867,605,868,43,8
3906,606,1907,27,10
497,606,498,81,9
148,606,149,65,8
1143,606,1144,92,14
1529,607,1530,54,8
2500,607,501,42,1
2923,607,924,7,7
347,607,348,86,8
574,608,575,96,9
3088,608,1089,59,3
815,608,816,17,1
2361,608,362,23,9
3203,609,1204,5,2
80,609,81,66,2
2122,609,123,97,13
3777,609,1778,33,6
3699,610,1700,84,5
3356,610,1357,30,13
735,610,736,54,8
645,610,646,23,15
1587,611,1588,27,14
3749,611,1750,80,8
1262,611,1263,34,15
2868,611,869,38,5
1132,612,1133,80,15
3023,612,1024,99,15
382,612,383,34,10
1717,612,1718,95,3
452,613,453,96,12
721,613,722,88,5
3490,613,1491,60,7
3502,613,1503,10,2
3140,614,1141,48,3
203,614,204,86,7
3551,614,1552,69,12
2134,614,135,66,11
320,615,321,49,15
2143,615,144,32,5
600,615,601,63,1
138,615,139,10,1
1883,616,1884,2,4
2039,616,40,61,11
3539,616,1540,98,14
2341,616,342,98,4
1736,617,1737,6,8
1250,617,1251,41,2
3353,617,1354,39,15
2989,617,990,91,14
2017,618,18,12,4
2975,618,976,24,15
176,618,177,60,6
2737,618,738,80,13
3661,619,1662,61,5
386,619,387,68,14
1613,619,1614,1,5
1582,619,1583,75,3
1545,620,1546,31,12
2606,620,607,79,3
2546,620,547,21,5
362,620,363,12,10
2096,621,97,7,13
1761,621,1762,40,3
3322,621,1323,2,1
1015,621,1016,81,7
